31.1,20.7,25.9,26.3,23.6,22.6,80,27.5,1013.3,5,2,1605,1983,16593,84260,532,Palay,Dagupan,January,2007
31.6,20.9,26.2,26.3,23.6,22.5,79,27.4,1012.8,4,3,1605,1983,16593,84260,532,Palay,Dagupan,February,2007
32.7,22.2,27.4,27.5,24.4,23.2,77,28.5,1011.5,4,3,1605,1983,16593,84260,532,Palay,Dagupan,March,2007
34.7,23.7,29.2,29.2,25.8,24.6,76,31,1010.8,4,3,1605,1983,16593,84260,532,Palay,Dagupan,April,2007
33.2,24.2,28.7,28.8,25.9,25,80,31.7,1009.3,5,3,1605,1983,16593,84260,532,Palay,Dagupan,May,2007
33.9,24.1,29,28.7,26,25.1,81,32,1007.9,6,2,1605,1983,16593,84260,532,Palay,Dagupan,June,2007
33.4,24.1,28.7,28.6,25.9,25,81,31.8,1008.1,6,2,1605,1983,16593,84260,532,Palay,Dagupan,July,2007
31.1,23.4,27.2,27.1,25.2,24.6,86,31,1007.2,7,2,1605,1983,16593,84260,532,Palay,Dagupan,August,2007
31.4,23.6,27.5,27.8,25.6,24.8,84,31.5,1006.1,6,3,1605,1983,16593,84260,532,Palay,Dagupan,September,2007
31.6,23.6,27.6,27.6,25.4,24.6,84,31,1008.9,6,2,1605,1983,16593,84260,532,Palay,Dagupan,October,2007
30.7,22.8,26.8,26.7,24.6,23.8,84,29.7,1008,6,3,1605,1983,16593,84260,532,Palay,Dagupan,November,2007
30.7,20.2,25.5,26.4,23.8,22.8,81,27.9,1010.8,4,2,1605,1983,16593,84260,532,Palay,Dagupan,December,2007
31,21.2,26.1,25.5,21.9,20.3,73,24.1,1013.9,3,2,124,400,4855,16458,181,Palay,Vigan,January,2007
30.6,20.6,25.6,25.2,21.6,20,73,23.6,1013.5,2,2,124,400,4855,16458,181,Palay,Vigan,February,2007
31.7,22.5,27.1,26.9,23.4,22,74,26.5,1012,3,2,124,400,4855,16458,181,Palay,Vigan,March,2007
32.6,24.1,28.3,28.5,24.7,23.23,73,28.7,1011.2,2,2,124,400,4855,16458,181,Palay,Vigan,April,2007
32.5,24.6,28.5,28.5,25.3,24.2,77,30.2,1009.7,4,2,124,400,4855,16458,181,Palay,Vigan,May,2007
32.7,24.6,28.7,28.5,25.6,24.7,80,31.2,1008.3,5,2,124,400,4855,16458,181,Palay,Vigan,June,2007
32.5,24.2,28.3,28.4,25.7,24.8,81,31.3,1008.9,5,2,124,400,4855,16458,181,Palay,Vigan,July,2007
30.4,23.2,26.8,26.6,24.9,24.2,87,30.4,1006.9,6,2,124,400,4855,16458,181,Palay,Vigan,August,2007
31.5,23.6,27.5,27,24.9,24.2,84,30.3,1006.3,6,1,124,400,4855,16458,181,Palay,Vigan,September,2007
31.7,22.5,27.43,27.2,24.3,23.3,79,28.7,1009.3,4,2,124,400,4855,16458,181,Palay,Vigan,October,2007
31.7,21.9,27.43,25.7,22.7,21.5,78,25.8,1008.4,4,2,124,400,4855,16458,181,Palay,Vigan,November,2007
31.7,21.6,27.43,25.6,22.6,21.3,77,25.5,1010.7,2,2,124,400,4855,16458,181,Palay,Vigan,December,2007
27.5,20.8,24.2,25,23.6,23,89,28.3,1014.5,6,3,6309,2858,24832,58931,16878,Palay,Apari,January,2008
26.8,21.3,24,24.8,23.1,22.4,86,27.2,1015.3,7,3,6309,2858,24832,58931,16878,Palay,Apari,February,2008
29,21.8,25.4,25.9,24,23.4,86,28.9,1013,5,3,6309,2858,24832,58931,16878,Palay,Apari,March,2008
33.7,24.9,29,28.7,26.3,25.5,82,32.6,1011.1,4,2,6309,2858,24832,58931,16878,Palay,Apari,April,2008
33.3,24.3,28.8,28.6,26.3,25.5,83,32.7,1007.6,5,3,6309,2858,24832,58931,16878,Palay,Apari,May,2008
35.5,25,30.3,29.6,26.8,25.9,80,33.4,1009.7,4,2,6309,2858,24832,58931,16878,Palay,Apari,June,2008
33,24.6,29.2,28.7,26.3,25.5,83,32.8,1007.9,5,2,6309,2858,24832,58931,16878,Palay,Apari,July,2008
32.5,24.2,28.3,28.6,26.1,25.3,83,32.3,1007.8,5,2,6309,2858,24832,58931,16878,Palay,Apari,August,2008
32.8,23.7,28.3,28.5,26.4,25.6,84,33,1007.1,6,2,6309,2858,24832,58931,16878,Palay,Apari,September,2008
33.3,24,28.6,28.5,26.2,25.5,84,32.7,1011.4,5,2,6309,2858,24832,58931,16878,Palay,Apari,October,2008
29.8,23.5,26.6,26.8,25,24.3,86,30.6,1012.7,6,3,6309,2858,24832,58931,16878,Palay,Apari,November,2008
27.5,21.5,24.5,25,23.2,22.5,86,27.4,1014.7,7,4,6309,2858,24832,58931,16878,Palay,Apari,December,2008
27.7,21.9,24.8,24.3,22.8,22.2,88,26.42,1013.4,6,2,752,15231,2032,7392,0,Coconut,Baler,January,2008
26.8,21.4,24.1,23.6,21.8,21.1,85,24.6,1013.6,7,2,752,15231,2032,7392,0,Coconut,Baler,February,2008
28.5,22.3,25.4,24.9,23.3,22.7,87,28.07,1011.2,5,2,752,15231,2032,7392,0,Coconut,Baler,March,2008
30.1,23.8,27,26.3,24.8,24.3,88,29.82,1011.2,5,2,752,15231,2032,7392,0,Coconut,Baler,April,2008
30.4,24.1,27.2,26.8,24.9,24.3,86,29.82,1006.9,6,3,752,15231,2032,7392,0,Coconut,Baler,May,2008
30.8,24.3,27.6,27.1,25.2,24.6,86,31.66,1009.3,5,2,752,15231,2032,7392,0,Coconut,Baler,June,2008
30.9,24.6,27.8,27.3,24.8,24,82,29.82,1007.7,7,4,752,15231,2032,7392,0,Coconut,Baler,July,2008
30.8,24.2,27.5,26.8,24.6,23.8,83,29.82,1008,6,3,752,15231,2032,7392,0,Coconut,Baler,August,2008
32,24.6,28.2,27.5,25,24.2,82,29.82,1007,7,4,752,15231,2032,7392,0,Coconut,Baler,September,2008
30.6,24.3,27.4,26.8,25.2,24.7,88,31.66,1011.2,6,2,752,15231,2032,7392,0,Coconut,Baler,October,2008
28.6,23,25.8,25.5,24.1,23.6,89,29.82,1011.8,7,2,752,15231,2032,7392,0,Coconut,Baler,November,2008
27.7,22.2,25,24.3,22.3,21.5,84,26.42,1013.1,7,2,752,15231,2032,7392,0,Coconut,Baler,December,2008
31.6,21.5,26.5,25.5,23.9,23.3,88,28.8,1012.4,4,1,611,62,1792,114365,213,Palay,Cabanatuan,January,2008
31.5,21.9,26.7,25.5,23.5,22.7,84,27.8,1012.6,5,1,611,62,1792,114365,213,Palay,Cabanatuan,February,2008
33.8,22.4,28.1,27,24.8,24,84,30.1,1011.5,3,1,611,62,1792,114365,213,Palay,Cabanatuan,March,2008
35.6,23.5,29.6,28.5,25.9,25,82,31.9,1010.3,4,1,611,62,1792,114365,213,Palay,Cabanatuan,April,2008
34,24,29,27.5,25.8,25.2,87,32.2,1007.6,6,1,611,62,1792,114365,213,Palay,Cabanatuan,May,2008
34.4,24.2,29.3,28.2,26.1,25.5,85,32.7,1009.3,5,1,611,62,1792,114365,213,Palay,Cabanatuan,June,2008
32.6,24.1,28.3,27,25.7,25.3,91,32.4,1008.8,6,1,611,62,1792,114365,213,Palay,Cabanatuan,July,2008
31.4,23.8,27.6,26.5,25.6,25.2,93,32.3,1008.9,6,1,611,62,1792,114365,213,Palay,Cabanatuan,August,2008
32.5,24,28.2,27,25.9,25.5,92,32.9,1008.2,4,1,611,62,1792,114365,213,Palay,Cabanatuan,September,2008
33.1,23.8,28.5,27.3,25.9,25.5,90,32.8,1010.7,5,1,611,62,1792,114365,213,Palay,Cabanatuan,October,2008
32,23.2,27.6,26.4,25,24.5,90,31,1011,5,1,611,62,1792,114365,213,Palay,Cabanatuan,November,2008
32.3,22.1,27.2,25.8,23.6,22.7,83,27.8,1011.8,4,1,611,62,1792,114365,213,Palay,Cabanatuan,December,2008
31.2,20.3,25.8,26.1,23.5,22.5,81,27.4,1011.9,5,2,1583,2064,17602,85607,504,Palay,Dagupan,January,2008
31,20.6,25.8,26,23.4,22.4,80,27.2,1011.7,5,3,1583,2064,17602,85607,504,Palay,Dagupan,February,2008
32.3,21.9,27.1,27.1,24.4,23.4,80,28.9,1010.7,5,3,1583,2064,17602,85607,504,Palay,Dagupan,March,2008
24.9,23.9,29.4,28.8,25.5,24.4,77,30.6,1009.6,4,3,1583,2064,17602,85607,504,Palay,Dagupan,April,2008
32.2,23.7,28,27.8,25.6,24.9,84,31.5,1006.7,6,3,1583,2064,17602,85607,504,Palay,Dagupan,May,2008
33.3,24.1,28.7,28.4,25.9,25.1,82,31.9,1008.7,6,3,1583,2064,17602,85607,504,Palay,Dagupan,June,2008
31.9,23.8,27.8,27.7,25.6,25,85,31.7,1008,7,2,1583,2064,17602,85607,504,Palay,Dagupan,July,2008
31.3,23.5,27.4,27,25.1,24.5,86,30.8,1008.1,7,3,1583,2064,17602,85607,504,Palay,Dagupan,August,2008
31.7,23.7,27.7,27.5,25.5,24.8,85,31.5,1007.4,6,3,1583,2064,17602,85607,504,Palay,Dagupan,September,2008
32.5,23.9,28.2,28.3,25.9,25.1,83,31.9,1010.4,5,2,1583,2064,17602,85607,504,Palay,Dagupan,October,2008
32,22.9,27.5,27.5,25,24.1,82,30.1,1008.9,5,2,1583,2064,17602,85607,504,Palay,Dagupan,November,2008
30.9,20.7,25.8,26.3,23.4,22.3,79,27.1,1010.7,4,2,1583,2064,17602,85607,504,Palay,Dagupan,December,2008
31.19,21.7,27.25,25.7,22.5,21.2,76,25.3,1009.4,3,2,124,446,6039,16887,194,Palay,Vigan,January,2008
31.19,21.2,27.25,25,21.1,19.3,71,22.6,1009.8,3,2,124,446,6039,16887,194,Palay,Vigan,February,2008
31.19,22.4,27.25,26.5,22.6,21,71,25,1008.4,2,2,124,446,6039,16887,194,Palay,Vigan,March,2008
31.19,24.4,27.25,28.6,24.9,23.6,74,29.1,1006.9,2,2,124,446,6039,16887,194,Palay,Vigan,April,2008
31.7,24,27.7,28.4,24.8,23.5,75,29,1004.4,4,2,124,446,6039,16887,194,Palay,Vigan,May,2008
33.4,23.9,28.6,28.9,25,23.7,73,29.3,1005.4,4,2,124,446,6039,16887,194,Palay,Vigan,June,2008
31.1,22.9,27,27.3,25,24.2,83,30.3,1004.5,6,2,124,446,6039,16887,194,Palay,Vigan,July,2008
29.8,22.6,26.2,26.5,24.4,23.7,85,29.4,1004.4,6,2,124,446,6039,16887,194,Palay,Vigan,August,2008
30.3,24.1,27.2,27.2,25,24.2,84,30.3,1004,5,2,124,446,6039,16887,194,Palay,Vigan,September,2008
31.6,24.2,27.9,27.9,25.2,24.2,80,310.4,1007.4,4,1,124,446,6039,16887,194,Palay,Vigan,October,2008
30.7,23.2,27,26.9,23.7,22.5,77,27.4,1008,4,2,124,446,6039,16887,194,Palay,Vigan,November,2008
30.9,21.8,26.4,25.7,21.1,19,66,22.2,1008.3,2,2,124,446,6039,16887,194,Palay,Vigan,December,2008
25.2,19.6,22.4,23.1,21.6,20.9,87,24.9,1016.8,7,4,6143,2630,27967,56776,12576,Palay,Apari,January,2009
28.6,22.1,25.4,25.8,24,23.3,86,28.7,1013.3,6,2,6143,2630,27967,56776,12576,Palay,Apari,February,2009
30.9,23.7,27.3,27.3,25.3,24.6,85,31,1012.9,5,2,6143,2630,27967,56776,12576,Palay,Apari,March,2009
30.5,23.9,27.2,27,25,24.4,86,30.6,1010.9,6,3,6143,2630,27967,56776,12576,Palay,Apari,April,2009
31.1,24.6,27.9,28.1,25.7,24.9,83,31.7,1010.2,5,2,6143,2630,27967,56776,12576,Palay,Apari,May,2009
32.7,25.1,28.9,28.8,26.5,25.7,83,33.2,1007.3,5,1,6143,2630,27967,56776,12576,Palay,Apari,June,2009
33.3,24.8,29,28.8,26.4,25.6,83,33,1007.1,5,2,6143,2630,27967,56776,12576,Palay,Apari,July,2009
33.6,25.6,29.6,29.4,26.8,26,82,33.6,1005.7,4,2,6143,2630,27967,56776,12576,Palay,Apari,August,2009
32.4,24.5,28.5,28.3,26.2,25.5,84,32.7,1007.4,6,1,6143,2630,27967,56776,12576,Palay,Apari,September,2009
30.6,23.9,27.3,27.2,25.4,24.7,86,31.2,978.9,6,3,6143,2630,27967,56776,12576,Palay,Apari,October,2009
30.3,23.5,26.9,26.8,25,24.4,87,30.7,1013.4,5,3,6143,2630,27967,56776,12576,Palay,Apari,November,2009
28,21.1,24.5,24.7,23,22.3,86,27,1015.5,6,3,6143,2630,27967,56776,12576,Palay,Apari,December,2009
26.6,21,23.8,23.1,21.3,20.6,85,24.86,1014.8,7,2,799,16102,2162,7499,0,Coconut,Baler,January,2009
28.2,22,25.1,24.3,23.1,22.6,90,28.07,1013,7,1,799,16102,2162,7499,0,Coconut,Baler,February,2009
29.6,22.9,26.2,25.7,24.2,23.7,88,29.82,1012.6,5,2,799,16102,2162,7499,0,Coconut,Baler,March,2009
30.2,23.7,27,26.3,24.8,24.3,88,29.82,1010.4,6,2,799,16102,2162,7499,0,Coconut,Baler,April,2009
28.9,23.3,26.1,26,24.6,24.1,89,29.82,1009.4,6,2,799,16102,2162,7499,0,Coconut,Baler,May,2009
29.3,23.2,26.7,25.7,23.9,23.3,86,29.18,1006.4,5,1,799,16102,2162,7499,0,Coconut,Baler,June,2009
30.6,24.5,27.6,27.2,25.3,24.7,86,31.66,1006.6,6,3,799,16102,2162,7499,0,Coconut,Baler,July,2009
31.2,25.2,28.2,27.8,25.5,24.8,83,31.66,1006,6,2,799,16102,2162,7499,0,Coconut,Baler,August,2009
29.3,23.2,26.3,25.7,23.9,23.4,87,29.07,1008.5,6,2,799,16102,2162,7499,0,Coconut,Baler,September,2009
29.7,24.1,26.9,25.9,24.2,23.7,84.5,29.82,1007.4,7,3,799,16102,2162,7499,0,Coconut,Baler,October,2009
29.7,23.4,26.6,25.7,24.2,23.7,88,29.82,1012,6,1,799,16102,2162,7499,0,Coconut,Baler,November,2009
28.7,21.4,25.3,24.5,22.5,21.7,84,26.42,1014.4,6,1,799,16102,2162,7499,0,Coconut,Baler,December,2009
32.1,21.4,26.8,25.4,22.7,21.6,79,26,1013.2,4,1,620,63,1635,113410,191,Palay,Cabanatuan,January,2009
33.7,22.5,28.1,26.8,24.3,23.4,82,29,1011.6,4,1,620,63,1635,113410,191,Palay,Cabanatuan,February,2009
35.1,23.8,29.5,28,25.3,24.3,80,30.5,1011.6,4,1,620,63,1635,113410,191,Palay,Cabanatuan,March,2009
35.3,23.8,29.5,28.1,25.8,25.1,84,31.9,1009.8,4,1,620,63,1635,113410,191,Palay,Cabanatuan,April,2009
33.9,24.1,29,27.7,26,25.4,87,32.6,1009,5,1,620,63,1635,113410,191,Palay,Cabanatuan,May,2009
32.3,24.3,28.3,27.1,26.1,25.7,92,33.2,1008,6,1,620,63,1635,113410,191,Palay,Cabanatuan,June,2009
32.9,24.1,28.5,27.2,26,25.6,91,33.1,1007.6,6,1,620,63,1635,113410,191,Palay,Cabanatuan,July,2009
32.6,24.9,28.7,27.5,26.5,26.1,92,34,1007,6,1,620,63,1635,113410,191,Palay,Cabanatuan,August,2009
31.6,24.3,27.9,26.8,26,25.7,94,33.3,1007,6,1,620,63,1635,113410,191,Palay,Cabanatuan,September,2009
31.5,23.1,27.3,26.1,25.1,24.7,92,31.3,1008.4,6,1,620,63,1635,113410,191,Palay,Cabanatuan,October,2009
33.4,22.5,27.9,26.4,24.8,24.2,88,30.3,1011.1,3,1,620,63,1635,113410,191,Palay,Cabanatuan,November,2009
32.3,20.4,26.4,24.6,22.7,22,86,26.6,1013.5,3,1,620,63,1635,113410,191,Palay,Cabanatuan,December,2009
29.8,19.6,24.7,25.2,22.5,21.5,80,25.8,1012.4,5,3,1453,2217,17294,66842,557,Palay,Dagupan,January,2009
32.9,21.7,27.3,27,24.3,23.3,80,28.7,1011.5,5,3,1453,2217,17294,66842,557,Palay,Dagupan,February,2009
33.4,23.3,28.4,28,25.3,24.3,80,30.4,1010.3,5,3,1453,2217,17294,66842,557,Palay,Dagupan,March,2009
33.2,23.3,28.2,28,25.3,24.5,81,30.7,1007.3,5,3,1453,2217,17294,66842,557,Palay,Dagupan,April,2009
32.8,23.4,28.1,28.2,25.6,24.7,81,31.2,1007.8,6,3,1453,2217,17294,66842,557,Palay,Dagupan,May,2009
31.5,23.3,27.4,27.4,25.5,24.9,86,31.6,1007.2,6,2,1453,2217,17294,66842,557,Palay,Dagupan,June,2009
32,23.6,27.8,27.7,25.6,24.8,84,31.5,1006.8,6,2,1453,2217,17294,66842,557,Palay,Dagupan,July,2009
32.2,23.6,27.9,28.1,26,25.2,84,31.5,1006.8,6,2,1453,2217,17294,66842,557,Palay,Dagupan,August,2009
31.6,23.2,27.4,27.5,25.7,25,86,31.8,1005.7,7,3,1453,2217,17294,66842,557,Palay,Dagupan,September,2009
30.9,22.8,26.9,26.9,25,24.4,86,30.7,1007.7,6,4,1453,2217,17294,66842,557,Palay,Dagupan,October,2009
31.5,22.9,27.2,27.3,24.9,24.1,82,30,1010.5,4,2,1453,2217,17294,66842,557,Palay,Dagupan,November,2009
30.5,20,25.3,25.7,23.3,22.4,82,27.2,1012.5,4,3,1453,2217,17294,66842,557,Palay,Dagupan,December,2009
29,20.2,24.6,24.6,20.2,18,67,25.3,1009.2,4,2,799,455,5389,14002,206,Palay,Vigan,January,2009
30.6,22.7,26.7,26.6,23.2,21.8,75,26.3,1007.6,3,2,799,455,5389,14002,206,Palay,Vigan,February,2009
31.9,24,27.9,27.9,24.3,22.5,74,28,1008,3,2,799,455,5389,14002,206,Palay,Vigan,March,2009
32,24,28,28.2,24.4,23,74,28.3,2008.5,4,2,799,455,5389,14002,206,Palay,Vigan,April,2009
31.2,24,27.6,27.9,25,24,79,30,1007.7,4,1,799,455,5389,14002,206,Palay,Vigan,May,2009
30.5,24.3,27.4,27.4,25,24.2,83,30.3,10015.7,5,2,799,455,5389,14002,206,Palay,Vigan,June,2009
30.8,24.4,27.6,27.6,25.3,24.5,83,30.9,1003,5,2,799,455,5389,14002,206,Palay,Vigan,July,2009
31.3,24.7,28,28,25.7,24.9,83,31.6,1002.1,5,2,799,455,5389,14002,206,Palay,Vigan,August,2009
31.5,24,27.8,27.5,25.4,24.7,85,31.2,1004,5,2,799,455,5389,14002,206,Palay,Vigan,September,2009
30.5,23.3,26.9,26.8,24.3,23.2,82,28.8,1004.9,5,3,799,455,5389,14002,206,Palay,Vigan,October,2009
31.6,22.9,27.2,26.8,23.7,22.5,77,27.4,1007.1,2,2,799,455,5389,14002,206,Palay,Vigan,November,2009
29.9,20.5,25.2,24.7,21.2,19.7,74,23,1010,2,2,799,455,5389,14002,206,Palay,Vigan,December,2009
27.8,21,24.4,24.5,22.9,22.2,87,26.8,1015.8,5,2,4944,2554,21770,51361,11852,Palay,Apari,January,2010
30.1,21.8,26,26.2,24.1,23.3,84,28.8,1014.2,3,2,4944,2554,21770,51361,11852,Palay,Apari,February,2010
30.7,23,26.8,26.8,24.5,23.6,82,29.3,1015,4,2,4944,2554,21770,51361,11852,Palay,Apari,March,2010
33.1,24,28.6,28.2,25.8,25,83,31.8,1012.9,3,2,4944,2554,21770,51361,11852,Palay,Apari,April,2010
34,25.3,29.7,29.1,26.7,25.9,83,33.5,1009.4,3,2,4944,2554,21770,51361,11852,Palay,Apari,May,2010
33.8,25.2,19.5,29.4,26.8,26,82,33.6,1009.6,5,2,4944,2554,21770,51361,11852,Palay,Apari,June,2010
34.4,24.9,29.6,29.6,26.9,26,81,33.7,1010,4,2,4944,2554,21770,51361,11852,Palay,Apari,July,2010
33.4,24.7,29.1,28.9,26.5,25.8,83,33.3,1008.5,6,2,4944,2554,21770,51361,11852,Palay,Apari,August,2010
32.2,24.3,28.3,28.4,26.3,25.6,85,33,1010,5,2,4944,2554,21770,51361,11852,Palay,Apari,September,2010
31.7,24.3,28,28.2,26,25.3,84,32.3,1009.6,6,4,4944,2554,21770,51361,11852,Palay,Apari,October,2010
29.4,23.1,26.3,26.4,24.8,24.2,88,30.3,1012.8,7,4,4944,2554,21770,51361,11852,Palay,Apari,November,2010
28.4,22,25.2,24.9,23.4,22.8,88,28.1,1012.5,7,4,4944,2554,21770,51361,11852,Palay,Apari,December,2010
26.5,21.3,23.9,23.4,21.8,21.2,87,24.9,1013.5,8,2,1073,16983,1533,7083,0,Coconut,Baler,January,2010
28.7,21.6,25.2,24.5,22.4,21.6,83,26.42,1012.8,7,1,1073,16983,1533,7083,0,Coconut,Baler,February,2010
27.8,22,24.9,24.3,22.8,22.2,88,26.4,1013.9,7,1,1073,16983,1533,7083,0,Coconut,Baler,March,2010
29.1,22.2,25.6,25.2,24.1,22.8,86.8,29.8,1012.5,6,1,1073,16983,1533,7083,0,Coconut,Baler,April,2010
31.1,24.3,27.7,27.3,25.4,24.8,86,31.7,1008.6,6,2,1073,16983,1533,7083,0,Coconut,Baler,May,2010
30.1,24.3,27.2,26.7,25.1,24.6,88,31.7,1008.4,7,2,1073,16983,1533,7083,0,Coconut,Baler,June,2010
31,24.5,27.8,27.3,24.8,24,82,29.8,1006.4,6,3,1073,16983,1533,7083,0,Coconut,Baler,July,2010
30.7,23.6,27.2,27.2,24.8,24,82,29.8,1006.4,7,4,1073,16983,1533,7083,0,Coconut,Baler,August,2010
31.2,24.2,27.7,27.3,24.9,24.1,82,29.8,1006.7,7,4,1073,16983,1533,7083,0,Coconut,Baler,September,2010
30.8,23.8,27.3,26.7,24.9,24.3,86,29.8,1009.7,6,2,1073,16983,1533,7083,0,Coconut,Baler,October,2010
29.4,23.2,26.3,25.6,24.5,24.1,91,29.8,1011.3,6,2,1073,16983,1533,7083,0,Coconut,Baler,November,2010
28.3,22,25.2,23.6,23.6,23.2,84,28.1,1014.8,7,2,1073,16983,1533,7083,0,Coconut,Baler,December,2010
32.4,21.1,26.8,25,22.9,22.1,84,26.7,1014.5,3,1,616,64,1256,114514,191,Palay,Cabanatuan,January,2010
34,21.1,27.5,25.7,23.6,22.8,84,27.9,1014,2,1,616,64,1256,114514,191,Palay,Cabanatuan,February,2010
34.9,22.6,28.7,27,24.4,23.4,81,28.9,1013.4,2,1,616,64,1256,114514,191,Palay,Cabanatuan,March,2010
36.8,23.5,30.2,28.5,25.6,24.6,79,31,1012.1,2,1,616,64,1256,114514,191,Palay,Cabanatuan,April,2010
37.3,25.8,31.6,30,26.9,26,79,33.6,979.8,4,1,616,64,1256,114514,191,Palay,Cabanatuan,May,2010
34.8,25.4,30.1,28.4,26.8,26.3,89,34.4,1006.4,5,1,616,64,1256,114514,191,Palay,Cabanatuan,June,2010
33.6,24.6,29.1,27.4,26.3,25.9,91,33.6,1009.7,6,1,616,64,1256,114514,191,Palay,Cabanatuan,July,2010
32.7,24.7,28.7,27,26.2,25.8,93,33.5,1008.9,6,1,616,64,1256,114514,191,Palay,Cabanatuan,August,2010
33.4,24.3,28.8,27.2,26.1,25.7,92,33.2,1009.9,5,1,616,64,1256,114514,191,Palay,Cabanatuan,September,2010
32.6,24,28.3,26.7,25.7,25.4,93,32.6,1008.2,5,1,616,64,1256,114514,191,Palay,Cabanatuan,October,2010
32.7,23.8,28.2,26.4,25.3,24.9,91,31.6,1010.3,5,1,616,64,1256,114514,191,Palay,Cabanatuan,November,2010
31.6,23.7,27.6,26.9,24.8,24,84,22.37,1007.6,5,2,616,64,1256,114514,191,Palay,Cabanatuan,December,2010
31.3,20.5,25.9,25.8,23.3,22.4,81,27.1,1013.5,4,3,1337,2158,19210,78392,486,Palay,Dagupan,January,2010
32,20.8,26.4,26.7,24,22.9,80,28.1,1013.3,3,3,1337,2158,19210,78392,486,Palay,Dagupan,February,2010
33.9,22.3,28.1,28.1,24.8,23.6,76,29.2,1012.5,4,3,1337,2158,19210,78392,486,Palay,Dagupan,March,2010
34.6,23.7,29.2,29.2,25.6,24.4,75,30.6,1011.2,4,3,1337,2158,19210,78392,486,Palay,Dagupan,April,2010
35.2,25.6,30.4,30.1,26.7,25.6,77,32.9,1008.3,5,3,1337,2158,19210,78392,486,Palay,Dagupan,May,2010
33.5,25,29.2,29.1,26.5,25.6,82,33,1008.9,6,2,1337,2158,19210,78392,486,Palay,Dagupan,June,2010
33,24.4,28.7,28.6,26.2,25.5,83,32.6,1009.2,6,2,1337,2158,19210,78392,486,Palay,Dagupan,July,2010
31.8,24.3,28,27.7,25.8,25.2,86,32.2,1008.1,7,2,1337,2158,19210,78392,486,Palay,Dagupan,August,2010
32.4,24.1,28.3,27.9,25.8,25.2,85,32.1,1009.2,6,2,1337,2158,19210,78392,486,Palay,Dagupan,September,2010
32,23.7,27.9,27.7,25.7,25.1,86,31.9,1007.5,6,3,1337,2158,19210,78392,486,Palay,Dagupan,October,2010
31.4,23.7,27.6,27.5,25.4,24.7,85,31.3,1009.9,5,2,1337,2158,19210,78392,486,Palay,Dagupan,November,2010
30.9,22.4,26.7,26.9,24.5,23.6,82,29.3,1009.1,4,2,1337,2158,19210,78392,486,Palay,Dagupan,December,2010
30.5,20.7,25.6,24.9,21,19.3,71,22.5,1013.9,2,2,765.83,448,4612,15265,214,Palay,Vigan,January,2010
31,21.8,26.4,25.7,22.6,21.4,77,25.25,1013.4,2,2,765.83,448,4612,15265,214,Palay,Vigan,February,2010
31.6,22.9,27.2,27.1,23.2,21.7,72,26,1012.7,2,2,765.83,448,4612,15265,214,Palay,Vigan,March,2010
33,24.2,28.6,28.6,24.9,23.6,74,29.1,1011.5,3,2,765.83,448,4612,15265,214,Palay,Vigan,April,2010
34.1,24.6,29.4,19.3,25.6,24.3,75,30.5,1008.7,3,2,765.83,448,4612,15265,214,Palay,Vigan,May,2010
32.9,24.1,28.5,28.7,25.9,25,80,31.7,1009,4,2,765.83,448,4612,15265,214,Palay,Vigan,June,2010
32.9,23.6,28.2,28.1,25.5,24.6,81,30.9,1009.3,5,1,765.83,448,4612,15265,214,Palay,Vigan,July,2010
31.7,23.6,17.6,27.4,25.3,24.5,84,30.9,1008,6,2,765.83,448,4612,15265,214,Palay,Vigan,August,2010
31.2,23,27.1,27.3,25,24.2,83,30.3,1008.9,5,2,765.83,448,4612,15265,214,Palay,Vigan,September,2010
31.2,22.3,26.7,26.7,24.1,23.1,81,28.4,1008.4,4,2,765.83,448,4612,15265,214,Palay,Vigan,October,2010
31,21.2,26.1,25.8,22.2,20.7,73,24.6,1004.9,2,2,765.83,448,4612,15265,214,Palay,Vigan,November,2010
29,20.2,24.6,24.6,20.2,18,67,20.9,1009.2,2,2,765.83,448,4612,15265,214,Palay,Vigan,December,2010
26.8,20.5,23.6,23.5,21.2,20.2,82,23.37,1014.9,8,4,4336,2736,30984,65386,11153,Palay,Apari,January,2011
28,21.6,24.8,24.5,22.8,22.1,86,26.8,1013.1,5,4,4336,2736,30984,65386,11153,Palay,Apari,February,2011
29.3,22.3,25.8,25.4,23.6,23,86,28.07,1015.1,6,5,4336,2736,30984,65386,11153,Palay,Apari,March,2011
30.9,23.4,27.2,26.8,24.6,23.8,83,29.82,1015.1,5,3,4336,2736,30984,65386,11153,Palay,Apari,April,2011
32.9,26.2,29.5,28.7,26.5,25.8,84,33.61,1008.4,5,3,4336,2736,30984,65386,11153,Palay,Apari,May,2011
33.7,25.4,29.6,29.4,26.8,26,82,33.61,1004.4,5,3,4336,2736,30984,65386,11153,Palay,Apari,June,2011
33.3,26.3,29.9,29.1,26.7,26,83,33.61,1007.7,5,2,4336,2736,30984,65386,11153,Palay,Apari,July,2011
26.4,26.4,29.6,29.1,26.7,26,83,33.61,1007.1,5,3,4336,2736,30984,65386,11153,Palay,Apari,August,2011
31.8,25.7,25.4,28.3,26.1,25.4,84,31.66,1007.5,6,3,4336,2736,30984,65386,11153,Palay,Apari,September,2011
30.7,25.6,28.2,27.8,25.9,25.3,86,31.66,1010.8,6,3,4336,2736,30984,65386,11153,Palay,Apari,October,2011
